
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file трупы --target-chat-id -73310779358518 --start 1025 --count 2 --invite-batch-size 10 --pause-ms 3000

[dotenv@17.3.1] injecting env (15) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
[run] Loading target member snapshot...
[run] Snapshot loaded: 1794 members across 18 pages
[run] Inviting 2 users to chat -73310779358518 in batches of 10 (1 calls)...
[run] Progress: 2/2 users
[run] Verifying membership for 2 users...
{
  "ok": true,
  "source_file": "трупы",
  "target_chat_id": -73310779358518,
  "processed_count": 2,
  "already_in_target_count": 0,
  "attempted_invite_count": 2,
  "invited_without_immediate_failure_count": 2,
  "verified_added_count": 1,
  "still_not_in_target_from_this_chunk_count": 1,
  "before_participants_count": 1794,
  "after_participants_count": 1794,
  "result_file": "data/add_members_to_73310779358518_1026_1027_20260416091641_result.json",
  "still_missing_file": "data/still_missing_members_to_73310779358518_1026_1027_20260416091641.txt"
}
