
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file data/semikarakorsk_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260317_231214.txt --target-chat-id -71955838830599 --start 7200 --count 400 --invite-batch-size 10 --result-file data/invite_semikarakorsk_target_20260317_231655/batch019_7201_7600_result.json --missing-file data/invite_semikarakorsk_target_20260317_231655/batch019_7201_7600_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: ⚙️  override existing env vars with { override: true }
[run] Loading target member snapshot...
[run] Snapshot loaded: 8479 members across 85 pages
[run] Inviting 400 users to chat -71955838830599 in batches of 10 (40 calls)...
[run] Progress: 50/400 users
[run] Progress: 100/400 users
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 400 users...
{
  "ok": true,
  "source_file": "data/semikarakorsk_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260317_231214.txt",
  "target_chat_id": -71955838830599,
  "processed_count": 400,
  "already_in_target_count": 0,
  "attempted_invite_count": 130,
  "invited_without_immediate_failure_count": 100,
  "verified_added_count": 26,
  "still_not_in_target_from_this_chunk_count": 374,
  "before_participants_count": 8479,
  "after_participants_count": 8505,
  "result_file": "data/invite_semikarakorsk_target_20260317_231655/batch019_7201_7600_result.json",
  "still_missing_file": "data/invite_semikarakorsk_target_20260317_231655/batch019_7201_7600_missing.txt"
}
