
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file трупы --target-chat-id -73310779358518 --start 1007 --count 16 --invite-batch-size 10 --pause-ms 3000

[dotenv@17.3.1] injecting env (15) from .env -- tip: ⚙️  override existing env vars with { override: true }
[run] Loading target member snapshot...
[run] Snapshot loaded: 1782 members across 18 pages
[run] Inviting 16 users to chat -73310779358518 in batches of 10 (2 calls)...
[run] Progress: 16/16 users
[run] Verifying membership for 16 users...
{
  "ok": true,
  "source_file": "трупы",
  "target_chat_id": -73310779358518,
  "processed_count": 16,
  "already_in_target_count": 0,
  "attempted_invite_count": 16,
  "invited_without_immediate_failure_count": 16,
  "verified_added_count": 16,
  "still_not_in_target_from_this_chunk_count": 0,
  "before_participants_count": 1782,
  "after_participants_count": 1798,
  "result_file": "data/add_members_to_73310779358518_1008_1023_20260416091353_result.json",
  "still_missing_file": "data/still_missing_members_to_73310779358518_1008_1023_20260416091353.txt"
}
