
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file трупы --target-chat-id -73310779358518 --start 816 --count 191 --invite-batch-size 10 --pause-ms 3000

[dotenv@17.3.1] injecting env (15) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[run] Loading target member snapshot...
[run] Snapshot loaded: 1607 members across 17 pages
[run] Inviting 191 users to chat -73310779358518 in batches of 10 (20 calls)...
[run] Progress: 50/191 users
[run] Progress: 100/191 users
[run] Progress: 150/191 users
[run] Progress: 191/191 users
[run] Verifying membership for 191 users...
{
  "ok": true,
  "source_file": "трупы",
  "target_chat_id": -73310779358518,
  "processed_count": 191,
  "already_in_target_count": 0,
  "attempted_invite_count": 191,
  "invited_without_immediate_failure_count": 191,
  "verified_added_count": 179,
  "still_not_in_target_from_this_chunk_count": 12,
  "before_participants_count": 1607,
  "after_participants_count": 1784,
  "result_file": "data/add_members_to_73310779358518_817_1007_20260416091134_result.json",
  "still_missing_file": "data/still_missing_members_to_73310779358518_817_1007_20260416091134.txt"
}
