
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file /home/denis/maxmanager/data/invite_astrakhan_target_20260316_234112/round1_merged_still_missing.txt --target-chat-id -72094430562311 --start 0 --count 400 --invite-batch-size 10 --pause-ms 4200 --retry-action-failed --split-action-failed-batch --result-file data/invite_astrakhan_target_20260316_234112/round2_batch001_1_400_result.json --missing-file data/invite_astrakhan_target_20260316_234112/round2_batch001_1_400_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: ⚙️  override existing env vars with { override: true }
[run] Loading target member snapshot...
[run] Snapshot loaded: 3728 members across 38 pages
[run] Inviting 400 users to chat -72094430562311 in batches of 10 (40 calls)...
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 400 users...
{
  "ok": true,
  "source_file": "data/invite_astrakhan_target_20260316_234112/round1_merged_still_missing.txt",
  "target_chat_id": -72094430562311,
  "processed_count": 400,
  "already_in_target_count": 0,
  "attempted_invite_count": 20,
  "invited_without_immediate_failure_count": 0,
  "verified_added_count": 0,
  "still_not_in_target_from_this_chunk_count": 400,
  "before_participants_count": 3728,
  "after_participants_count": 3728,
  "result_file": "data/invite_astrakhan_target_20260316_234112/round2_batch001_1_400_result.json",
  "still_missing_file": "data/invite_astrakhan_target_20260316_234112/round2_batch001_1_400_missing.txt"
}
