
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file /home/denis/maxmanager/data/astrakhan_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260316_233539.txt --target-chat-id -72094430562311 --start 4400 --count 400 --invite-batch-size 10 --pause-ms 4200 --retry-action-failed --split-action-failed-batch --result-file data/invite_astrakhan_target_20260316_234112/round1_batch012_4401_4800_result.json --missing-file data/invite_astrakhan_target_20260316_234112/round1_batch012_4401_4800_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
[run] Loading target member snapshot...
[run] Snapshot loaded: 3667 members across 37 pages
[run] Inviting 400 users to chat -72094430562311 in batches of 10 (40 calls)...
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 400 users...
{
  "ok": true,
  "source_file": "data/astrakhan_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260316_233539.txt",
  "target_chat_id": -72094430562311,
  "processed_count": 400,
  "already_in_target_count": 0,
  "attempted_invite_count": 20,
  "invited_without_immediate_failure_count": 0,
  "verified_added_count": 0,
  "still_not_in_target_from_this_chunk_count": 400,
  "before_participants_count": 3667,
  "after_participants_count": 3667,
  "result_file": "data/invite_astrakhan_target_20260316_234112/round1_batch012_4401_4800_result.json",
  "still_missing_file": "data/invite_astrakhan_target_20260316_234112/round1_batch012_4401_4800_missing.txt"
}
