
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file трупы --target-chat-id -73310779358518 --start 1053 --count 30 --invite-batch-size 10 --pause-ms 3000

[dotenv@17.3.1] injecting env (15) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
[run] Loading target member snapshot...
[run] Snapshot loaded: 1814 members across 19 pages
[run] Inviting 30 users to chat -73310779358518 in batches of 10 (3 calls)...
[run] Progress: 30/30 users
[run] Verifying membership for 30 users...
{
  "ok": true,
  "source_file": "трупы",
  "target_chat_id": -73310779358518,
  "processed_count": 30,
  "already_in_target_count": 0,
  "attempted_invite_count": 30,
  "invited_without_immediate_failure_count": 30,
  "verified_added_count": 29,
  "still_not_in_target_from_this_chunk_count": 1,
  "before_participants_count": 1814,
  "after_participants_count": 1814,
  "result_file": "data/add_members_to_73310779358518_1054_1083_20260416092117_result.json",
  "still_missing_file": "data/still_missing_members_to_73310779358518_1054_1083_20260416092117.txt"
}
