
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file /home/denis/maxmanager/data/invite_krasnoyarsk_target_20260314_205853/round2_merged_still_missing.txt --target-chat-id -71506932434951 --start 2000 --count 162 --invite-batch-size 10 --pause-ms 4200 --retry-action-failed --split-action-failed-batch --result-file /home/denis/maxmanager/data/invite_krasnoyarsk_target_20260314_205853/round3_batch006_2001_2162_result.json --missing-file /home/denis/maxmanager/data/invite_krasnoyarsk_target_20260314_205853/round3_batch006_2001_2162_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: ⚙️  override existing env vars with { override: true }
[run] Loading target member snapshot...
[run] Snapshot loaded: 6701 members across 68 pages
[run] Inviting 162 users to chat -71506932434951 in batches of 10 (17 calls)...
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 162 users...
{
  "ok": true,
  "source_file": "data/invite_krasnoyarsk_target_20260314_205853/round2_merged_still_missing.txt",
  "target_chat_id": -71506932434951,
  "processed_count": 162,
  "already_in_target_count": 0,
  "attempted_invite_count": 20,
  "invited_without_immediate_failure_count": 0,
  "verified_added_count": 0,
  "still_not_in_target_from_this_chunk_count": 162,
  "before_participants_count": 6701,
  "after_participants_count": 6701,
  "result_file": "data/invite_krasnoyarsk_target_20260314_205853/round3_batch006_2001_2162_result.json",
  "still_missing_file": "data/invite_krasnoyarsk_target_20260314_205853/round3_batch006_2001_2162_missing.txt"
}
