
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file /home/denis/maxmanager/data/khakasia_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260314_171613.txt --target-chat-id -71975853328391 --start 7600 --count 400 --invite-batch-size 10 --result-file /home/denis/maxmanager/data/invite_khakasia_target_20260314_172358/batch020_7601_8000_result.json --missing-file /home/denis/maxmanager/data/invite_khakasia_target_20260314_172358/batch020_7601_8000_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: 🛡️ auth for agents: https://vestauth.com
[run] Loading target member snapshot...
[run] Snapshot loaded: 6649 members across 67 pages
[run] Inviting 400 users to chat -71975853328391 in batches of 10 (40 calls)...
[run] Progress: 50/400 users
[run] Progress: 100/400 users
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 400 users...
{
  "ok": true,
  "source_file": "data/khakasia_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260314_171613.txt",
  "target_chat_id": -71975853328391,
  "processed_count": 400,
  "already_in_target_count": 0,
  "attempted_invite_count": 110,
  "invited_without_immediate_failure_count": 90,
  "verified_added_count": 27,
  "still_not_in_target_from_this_chunk_count": 373,
  "before_participants_count": 6651,
  "after_participants_count": 6671,
  "result_file": "data/invite_khakasia_target_20260314_172358/batch020_7601_8000_result.json",
  "still_missing_file": "data/invite_khakasia_target_20260314_172358/batch020_7601_8000_missing.txt"
}
