
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --env-file /tmp/tmp.IQ5UOYot68 --source-file трупы --target-chat-id -73607469415737 --start 0 --count 300 --invite-batch-size 10 --pause-ms 3000 --max-retries 0 --stop-on-action-failed 0

◇ injected env (1) from ../../../../../tmp/tmp.IQ5UOYot68 // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
[run] Loading target member snapshot...
[run] Snapshot loaded: 4 members across 1 pages
[run] Inviting 300 users to chat -73607469415737 in batches of 10 (30 calls)...
[run] Progress: 50/300 users
[run] Progress: 100/300 users
[run] Progress: 150/300 users
[run] Progress: 200/300 users
[run] Progress: 250/300 users
[run] Progress: 300/300 users
[run] Verifying membership for 300 users...
{
  "ok": true,
  "source_file": "трупы",
  "target_chat_id": -73607469415737,
  "processed_count": 300,
  "already_in_target_count": 0,
  "attempted_invite_count": 300,
  "invited_without_immediate_failure_count": 300,
  "verified_added_count": 205,
  "still_not_in_target_from_this_chunk_count": 95,
  "before_participants_count": 4,
  "after_participants_count": 209,
  "result_file": "data/add_members_to_73607469415737_1_300_20260416193247_result.json",
  "still_missing_file": "data/still_missing_members_to_73607469415737_1_300_20260416193247.txt"
}
