
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file data/krasnodar_all_other_city_chats_member_ids_no_bots_no_admins_not_in_target_live_20260313_170444.txt --target-chat-id -69067549505002 --start 1600 --count 400 --invite-batch-size 10 --result-file data/krasnodar_full_invite_20260313_170658/batch_1600_2000_result.json --missing-file data/krasnodar_full_invite_20260313_170658/batch_1600_2000_still_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[run] Loading target member snapshot...
[run] Snapshot loaded: 5919 members across 60 pages
[run] Inviting 400 users to chat -69067549505002 in batches of 10 (40 calls)...
[run] Progress: 50/400 users
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 400 users...
{
  "ok": true,
  "source_file": "data/krasnodar_all_other_city_chats_member_ids_no_bots_no_admins_not_in_target_live_20260313_170444.txt",
  "target_chat_id": -69067549505002,
  "processed_count": 400,
  "already_in_target_count": 0,
  "attempted_invite_count": 60,
  "invited_without_immediate_failure_count": 40,
  "verified_added_count": 8,
  "still_not_in_target_from_this_chunk_count": 392,
  "before_participants_count": 5919,
  "after_participants_count": 5927,
  "result_file": "data/krasnodar_full_invite_20260313_170658/batch_1600_2000_result.json",
  "still_missing_file": "data/krasnodar_full_invite_20260313_170658/batch_1600_2000_still_missing.txt"
}
