
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file data/yakutsk_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260318_005924.txt --target-chat-id -72155689814023 --start 6800 --count 263 --invite-batch-size 10 --max-retries 0 --stop-on-action-failed 0 --result-file data/invite_yakutsk_target_20260318_012434/batch018_6801_7063_result.json --missing-file data/invite_yakutsk_target_20260318_012434/batch018_6801_7063_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[run] Loading target member snapshot...
[run] Snapshot loaded: 5893 members across 59 pages
[run] Inviting 263 users to chat -72155689814023 in batches of 10 (27 calls)...
[run] Progress: 50/263 users
[run] Progress: 100/263 users
[run] Progress: 150/263 users
[run] Progress: 200/263 users
[run] Progress: 250/263 users
[run] Progress: 263/263 users
[run] Verifying membership for 263 users...
{
  "ok": true,
  "source_file": "data/yakutsk_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260318_005924.txt",
  "target_chat_id": -72155689814023,
  "processed_count": 263,
  "already_in_target_count": 0,
  "attempted_invite_count": 263,
  "invited_without_immediate_failure_count": 203,
  "verified_added_count": 117,
  "still_not_in_target_from_this_chunk_count": 146,
  "before_participants_count": 5893,
  "after_participants_count": 6009,
  "result_file": "data/invite_yakutsk_target_20260318_012434/batch018_6801_7063_result.json",
  "still_missing_file": "data/invite_yakutsk_target_20260318_012434/batch018_6801_7063_missing.txt"
}
