
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file /home/denis/maxmanager/data/khakasia_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260314_171613.txt --target-chat-id -71975853328391 --start 8000 --count 103 --invite-batch-size 10 --result-file /home/denis/maxmanager/data/invite_khakasia_target_20260314_172358/batch021_8001_8103_result.json --missing-file /home/denis/maxmanager/data/invite_khakasia_target_20260314_172358/batch021_8001_8103_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
[run] Loading target member snapshot...
[run] Snapshot loaded: 6670 members across 67 pages
[run] Inviting 103 users to chat -71975853328391 in batches of 10 (11 calls)...
[run] Progress: 50/103 users
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 103 users...
{
  "ok": true,
  "source_file": "data/khakasia_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260314_171613.txt",
  "target_chat_id": -71975853328391,
  "processed_count": 103,
  "already_in_target_count": 0,
  "attempted_invite_count": 60,
  "invited_without_immediate_failure_count": 30,
  "verified_added_count": 6,
  "still_not_in_target_from_this_chunk_count": 97,
  "before_participants_count": 6671,
  "after_participants_count": 6675,
  "result_file": "data/invite_khakasia_target_20260314_172358/batch021_8001_8103_result.json",
  "still_missing_file": "data/invite_khakasia_target_20260314_172358/batch021_8001_8103_missing.txt"
}
