
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --env-file /tmp/tmp.uXLU9oyihX --source-file data/labinsk_mostovskoy_selected_chats_member_ids_no_bots_no_admins_token1_20260416_161134.txt --target-chat-id -73587194528495 --start 5000 --count 1000 --invite-batch-size 10 --pause-ms 3000 --max-retries 0

[dotenv@17.3.1] injecting env (1) from ../../../../../tmp/tmp.uXLU9oyihX -- tip: ⚙️  write to custom object with { processEnv: myObject }
[run] Loading target member snapshot...
[run] Snapshot loaded: 2849 members across 29 pages
[run] Inviting 607 users to chat -73587194528495 in batches of 10 (61 calls)...
[run] Progress: 50/607 users
[run] Progress: 100/607 users
[run] Progress: 150/607 users
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 607 users...
{
  "ok": true,
  "source_file": "data/labinsk_mostovskoy_selected_chats_member_ids_no_bots_no_admins_token1_20260416_161134.txt",
  "target_chat_id": -73587194528495,
  "processed_count": 607,
  "already_in_target_count": 0,
  "attempted_invite_count": 170,
  "invited_without_immediate_failure_count": 120,
  "verified_added_count": 21,
  "still_not_in_target_from_this_chunk_count": 586,
  "before_participants_count": 2850,
  "after_participants_count": 2857,
  "result_file": "data/add_labinsk_mostovskoy_selected_chats_member_ids_no_bots_no_admins_token1_20260416_161134_to_73587194528495_5001_5607_20260416142429_result.json",
  "still_missing_file": "data/still_missing_labinsk_mostovskoy_selected_chats_member_ids_no_bots_no_admins_token1_20260416_161134_to_73587194528495_5001_5607_20260416142429.txt"
}
