
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file /home/denis/maxmanager/data/krasnoyarsk_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260314_205532.txt --target-chat-id -71506932434951 --start 6800 --count 278 --invite-batch-size 10 --pause-ms 4200 --retry-action-failed --split-action-failed-batch --result-file /home/denis/maxmanager/data/invite_krasnoyarsk_target_20260314_205853/round1_batch018_6801_7078_result.json --missing-file /home/denis/maxmanager/data/invite_krasnoyarsk_target_20260314_205853/round1_batch018_6801_7078_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
[run] Loading target member snapshot...
[run] Snapshot loaded: 6608 members across 67 pages
[run] Inviting 278 users to chat -71506932434951 in batches of 10 (28 calls)...
[run] Progress: 50/278 users
[run] Progress: 100/278 users
[run] Progress: 150/278 users
[run] Progress: 200/278 users
[run] Progress: 250/278 users
[run] Progress: 278/278 users
[run] Verifying membership for 278 users...
{
  "ok": true,
  "source_file": "data/krasnoyarsk_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260314_205532.txt",
  "target_chat_id": -71506932434951,
  "processed_count": 278,
  "already_in_target_count": 0,
  "attempted_invite_count": 278,
  "invited_without_immediate_failure_count": 278,
  "verified_added_count": 94,
  "still_not_in_target_from_this_chunk_count": 184,
  "before_participants_count": 6608,
  "after_participants_count": 6702,
  "result_file": "data/invite_krasnoyarsk_target_20260314_205853/round1_batch018_6801_7078_result.json",
  "still_missing_file": "data/invite_krasnoyarsk_target_20260314_205853/round1_batch018_6801_7078_missing.txt"
}
