
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file data/semikarakorsk_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260317_231214.txt --target-chat-id -71955838830599 --start 7600 --count 385 --invite-batch-size 10 --result-file data/invite_semikarakorsk_target_20260317_231655/batch020_7601_7985_result.json --missing-file data/invite_semikarakorsk_target_20260317_231655/batch020_7601_7985_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[run] Loading target member snapshot...
[run] Snapshot loaded: 8505 members across 86 pages
[run] Inviting 385 users to chat -71955838830599 in batches of 10 (39 calls)...
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 385 users...
{
  "ok": true,
  "source_file": "data/semikarakorsk_all_chats_except_target_member_ids_no_bots_no_admins_not_in_target_live_20260317_231214.txt",
  "target_chat_id": -71955838830599,
  "processed_count": 385,
  "already_in_target_count": 0,
  "attempted_invite_count": 40,
  "invited_without_immediate_failure_count": 20,
  "verified_added_count": 2,
  "still_not_in_target_from_this_chunk_count": 383,
  "before_participants_count": 8505,
  "after_participants_count": 8507,
  "result_file": "data/invite_semikarakorsk_target_20260317_231655/batch020_7601_7985_result.json",
  "still_missing_file": "data/invite_semikarakorsk_target_20260317_231655/batch020_7601_7985_missing.txt"
}
